category,subcategory,name,specification,text message,option 1,option 2,option 3,option 4,option 5,option 6,option 7,option 8,option 9,option 10,name of flow,flow id,node id
Content,Positive,CheckIn,Emotions,Have you noticed and shared emotions with your child or teen recently?,Yes,No,,,,,,,,,PLH - Content - Positive - CheckIn - Emotions,2c3681c4-281b-4c89-a216-f1c4c47e7a4c,600a1d76-e8f6-4b38-a3fe-20773a590994
Content,Positive,CheckIn,Emotions,"Sorry, I don't understand what you mean.",,,,,,,,,,,PLH - Content - Positive - CheckIn - Emotions,2c3681c4-281b-4c89-a216-f1c4c47e7a4c,aa0f16fb-c1ac-46ee-9203-d0382d0122a4
Content,Positive,CheckIn,Emotions,Well done! Using words to describe emotions will help your child manage difficult feelings and enjoy positive ones.,,,,,,,,,,,PLH - Content - Positive - CheckIn - Emotions,2c3681c4-281b-4c89-a216-f1c4c47e7a4c,244f476f-ba5f-48ff-9cfa-b4861ee03d25
Content,Positive,CheckIn,Emotions,"Noticing and sharing emotions can be difficult at first, but you and your child or teen will get used to it. Keep trying and you will see the positive change!",,,,,,,,,,,PLH - Content - Positive - CheckIn - Emotions,2c3681c4-281b-4c89-a216-f1c4c47e7a4c,74bb5cf1-2bf0-4d82-acca-e738703a080c
Content,Positive,CheckIn,Emotions,How did your child respond?,Positive,Neutral,Negative,,,,,,,,PLH - Content - Positive - CheckIn - Emotions,2c3681c4-281b-4c89-a216-f1c4c47e7a4c,e76bcc0f-9e96-4413-a5e4-e25bd6a6f05d
Content,Positive,CheckIn,Emotions,What was difficult for you about sharing emotions with your child or teen?,I am afraid my child or teen will think I am weak,I felt uncomfortable to name specific difficult emotions,My child or teen felt uncomfortable when I shared my emotions,"My child or teen asked many questions when I shared my emotions, which made me uncomfortable",I was too stressed or angry to try sharing my emotions – I prefer to be alone when I feel like that,,,,,,PLH - Content - Positive - CheckIn - Emotions,2c3681c4-281b-4c89-a216-f1c4c47e7a4c,e5886e6f-da96-45c4-8497-764f2a005abe
Content,Positive,CheckIn,Emotions,"Sorry, I don't understand what you mean.",,,,,,,,,,,PLH - Content - Positive - CheckIn - Emotions,2c3681c4-281b-4c89-a216-f1c4c47e7a4c,59e95fb3-2e7a-4ca9-9a85-f198dd766a80
Content,Positive,CheckIn,Emotions,"Sorry, I don't understand what you mean.",,,,,,,,,,,PLH - Content - Positive - CheckIn - Emotions,2c3681c4-281b-4c89-a216-f1c4c47e7a4c,9e37a895-02a1-48e8-9e8a-1717640b2ece
Content,Positive,CheckIn,Emotions,I am sorry it did not go well. How did your child respond?,My child or teen felt uncomfortable when I shared my emotions,"My child or teen asked many questions when I shared my emotions, which made me uncomfortable",,,,,,,,,PLH - Content - Positive - CheckIn - Emotions,2c3681c4-281b-4c89-a216-f1c4c47e7a4c,e66530c3-4800-40d6-8de8-3ac8204b9855
Content,Positive,CheckIn,Emotions,"Wonderful! You may even start noticing that your child or teen is more aware about how you are feeling, too. Keep it up!",,,,,,,,,,,PLH - Content - Positive - CheckIn - Emotions,2c3681c4-281b-4c89-a216-f1c4c47e7a4c,8a750b04-7809-4ab3-ba35-99e66be95425
